Breakpoint 1 at 0x2a0c5: file ../bin/http_client.c, line 1594.
Starting program: /home/bitcoin/oqs/lsquic/build/bin/http_client -C /home/bitcoin/CLIENT_RSA_FILES -H www.example.com -s 10.0.2.9:4433 -p /
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".

Breakpoint 1, main (argc=9, argv=0x7fffffffdf18) at ../bin/http_client.c:1594
1594	{
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:210
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:211
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:212
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:213
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:214
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:208
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:209
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:210
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:211
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:212
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:213
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:214
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:208
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:209
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:210
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:211
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:212
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:213
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:214
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:208
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:209
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:210
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:211
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:212
212	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:213
213	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:214
214	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:208
208	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:209
209	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:210
210	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
#0  __memset_avx2_unaligned_erms () at ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:211
211	in ../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
